[2022-12-13 16:06:12]<19592><INFO> 	Init Log Complete
[2022-12-13 16:06:12]<19592><INFO> 	======================
[2022-12-13 16:06:12]<19592><INFO> 	Program Init
[2022-12-13 16:06:12]<19592><INFO> 	Config Path: TASK_2/genData.json
[2022-12-13 16:06:12]<19592><INFO> 	Create dataset Dataset.BarGenerator.BarGenerator
[2022-12-13 16:06:12]<19592><INFO> 	Try to import module Dataset
[2022-12-13 16:06:12]<19592><INFO> 	Try to import module Dataset.BarGenerator
[2022-12-13 16:06:12]<19592><WARNING> 	Undefined Config attribute .data.generator.param.color.<fixStroke>
[2022-12-13 16:06:12]<19592><INFO> 	Config .data.generator.param.color.fixStroke.color = [0, 0, 0]
[2022-12-13 16:06:12]<19592><INFO> 	Config .data.generator.param.color.fixStroke.colorIsFixed = True
[2022-12-13 16:06:12]<19592><INFO> 	Config .data.generator.param.values.enableTotalConstrain = False
[2022-12-13 16:06:12]<19592><INFO> 	Config .data.generator.param.values.valueDiffLeast = 0
[2022-12-13 16:06:12]<19592><INFO> 	Config .data.generator.param.values.outputAverage = False
[2022-12-13 16:06:12]<19592><INFO> 	Config .data.generator.param.mark.markMax = False
[2022-12-13 16:06:12]<19592><INFO> 	Config .data.generator.param.mark.markRandom = 0
[2022-12-13 16:06:12]<19592><INFO> 	Config .data.generator.param.mark.genFix = 0
[2022-12-13 16:06:12]<19592><WARNING> 	Undefined Config attribute .data.generator.param.<preprocess>
[2022-12-13 16:06:12]<19592><INFO> 	Config .data.generator.param.preprocess.enable = False
[2022-12-13 16:06:12]<19592><WARNING> 	Undefined Config attribute .data.generator.param.<imgEnhance>
[2022-12-13 16:06:12]<19592><INFO> 	Config .data.generator.param.imgEnhance.rotateL90Chance = 0.0
[2022-12-13 16:06:12]<19592><INFO> 	Config .data.generator.param.imgEnhance.rotateR90Chance = 0.0
[2022-12-13 16:06:12]<19592><INFO> 	Config .data.generator.param.mark.markAlwaysSameGroup = False
[2022-12-13 16:06:12]<19592><INFO> 	Config .data.generator.param.mark.markAlwaysDiffGroup = False
[2022-12-13 16:06:12]<19592><INFO> 	Config .data.generator.param.imgEnhance.enable = False
[2022-12-13 16:06:12]<19592><WARNING> 	Undefined Config attribute .data.generator.param.values.<specialGen>
[2022-12-13 16:06:12]<19592><INFO> 	Config .data.generator.param.values.specialGen.count = 10
[2022-12-13 16:06:12]<19592><INFO> 	Config .data.generator.param.values.specialGen.divScale = 12
[2022-12-13 16:06:12]<19592><INFO> 	Config .data.generator.param.mark.fixPos = False
[2022-12-13 16:06:12]<19592><INFO> 	Config .data.generator.param.mark.fixPosY = 9
[2022-12-13 16:06:12]<19592><INFO> 	Config .data.generator.param.mark.isFlag = True
[2022-12-13 16:06:12]<19592><INFO> 	Train path result/dataset/posLen_tp_1/train
[2022-12-13 16:06:12]<19592><INFO> 	Valid path result/dataset/posLen_tp_1/valid
[2022-12-13 16:06:12]<19592><INFO> 	Data Path result/dataset/posLen_tp_1/train
[2022-12-13 16:06:12]<19592><INFO> 	Clear Data...
[2022-12-13 16:06:12]<19592><INFO> 	Clear Files 0
[2022-12-13 16:06:12]<19592><INFO> 	Clear Files 0
[2022-12-13 16:06:12]<19592><INFO> 	regen train data 160
[2022-12-13 16:06:12]<19592><INFO> 	Clear Data...
[2022-12-13 16:06:12]<19592><INFO> 	Clear Files 0
[2022-12-13 16:06:12]<19592><INFO> 	Clear Files 0
[2022-12-13 16:06:12]<19592><INFO> 	regen valid data 10
[2022-12-13 16:06:12]<19592><INFO> 	Wait process 0
[2022-12-13 16:06:12]<19592><INFO> 	Wait complete
[2022-12-13 16:06:12]<19592><INFO> 	complete
