[2022-12-14 01:02:50]<21280><INFO> 	Init Log Complete
[2022-12-14 01:02:50]<21280><INFO> 	======================
[2022-12-14 01:02:50]<21280><INFO> 	Program Init
[2022-12-14 01:02:50]<21280><INFO> 	Config Path: TASK/train_hlr_hw.json
[2022-12-14 01:02:50]<21280><WARNING> 	Cannot detect gpu, use cpu
[2022-12-14 01:02:50]<21280><INFO> 	Config .display.updateEpoch = 0
[2022-12-14 01:02:50]<21280><WARNING> 	Undefined Config attribute .<earlyStop>
[2022-12-14 01:02:50]<21280><INFO> 	Config .earlyStop.tolerateTimes = 10
[2022-12-14 01:02:50]<21280><INFO> 	Config .earlyStop.minValue = 0
[2022-12-14 01:02:50]<21280><INFO> 	Config .earlyStop.enable = False
[2022-12-14 01:02:50]<21280><INFO> 	Config .earlyStop.paramName = loss
[2022-12-14 01:02:50]<21280><INFO> 	Create Model Networks.TrainResNet.TrainResNet
[2022-12-14 01:02:50]<21280><INFO> 	Try to import module Networks
[2022-12-14 01:02:50]<21280><INFO> 	Try to import module Networks.TrainResNet
[2022-12-14 01:02:50]<21280><INFO> 	Try to pass dict
[2022-12-14 01:02:50]<21280><INFO> 	Direct pass params
[2022-12-14 01:02:50]<21280><INFO> 	Config .model.param.pretrained = False
[2022-12-14 01:02:50]<21280><INFO> 	Use network resnet152
[2022-12-14 01:02:50]<21280><INFO> 	Visdom is disabled!
[2022-12-14 01:02:50]<21280><INFO> 	Try to import module Dataset
[2022-12-14 01:02:50]<21280><INFO> 	Try to import module Dataset.DatasetAOpt
[2022-12-14 01:02:50]<21280><INFO> 	Dataset Input Folder result/dataset/posLen_tp_1/train\input
[2022-12-14 01:02:50]<21280><INFO> 	Dataset Target Folder result/dataset/posLen_tp_1/train\target
[2022-12-14 01:02:50]<21280><INFO> 	DatasetA Input Size 160, tag train
[2022-12-14 01:02:50]<21280><INFO> 	DatasetA Optimize!
[2022-12-14 01:02:50]<21280><INFO> 	Config .data.manageParam.enablePadding = False
[2022-12-14 01:02:50]<21280><WARNING> 	DatasetAOpt: Not detr, but still use padding
[2022-12-14 01:02:50]<21280><WARNING> 	Undefined Config attribute .model.param.<detr>
[2022-12-14 01:02:50]<21280><WARNING> 	Undefined Config attribute .model.param.detr.<num_queries>
[2022-12-14 01:02:50]<21280><WARNING> 	DatasetAOpt: paddingTo < 0, use vgg/resnet num_classes instead (1)
[2022-12-14 01:02:50]<21280><INFO> 	Realtime load and process
[2022-12-14 01:02:50]<21280><INFO> 	Time Cost: 0.0
[2022-12-14 01:02:50]<21280><INFO> 	Dataset Input Folder result/dataset/posLen_tp_1/valid\input
[2022-12-14 01:02:50]<21280><INFO> 	Dataset Target Folder result/dataset/posLen_tp_1/valid\target
[2022-12-14 01:02:50]<21280><INFO> 	DatasetA Input Size 10, tag valid
[2022-12-14 01:02:50]<21280><INFO> 	DatasetA Optimize!
[2022-12-14 01:02:50]<21280><WARNING> 	DatasetAOpt: Not detr, but still use padding
[2022-12-14 01:02:50]<21280><WARNING> 	DatasetAOpt: paddingTo < 0, use vgg/resnet num_classes instead (1)
[2022-12-14 01:02:50]<21280><INFO> 	Realtime load and process
[2022-12-14 01:02:50]<21280><INFO> 	Time Cost: 0.0
[2022-12-14 01:02:50]<21280><INFO> 	Dataset Input Folder result/dataset/posLen_tp_1/train\input
[2022-12-14 01:02:50]<21280><INFO> 	Dataset Target Folder result/dataset/posLen_tp_1/train\target
[2022-12-14 01:02:50]<21280><INFO> 	DatasetA Input Size 10, tag test
